timestamp,temperature,humidity,precipitation_prob,wind_speed,wind_gust
2026-01-19 22:00:00,26.6,52,0,13.1,22.8
2026-01-19 23:00:00,25.9,53,0,12.7,21.0
2026-01-20 00:00:00,25.1,54,0,13.0,19.5
2026-01-20 01:00:00,24.5,54,0,13.1,19.5
2026-01-20 02:00:00,24.0,54,0,13.1,19.7
2026-01-20 03:00:00,23.4,54,0,13.3,21.0
2026-01-20 04:00:00,22.5,55,0,13.5,21.7
2026-01-20 05:00:00,21.6,56,0,13.2,21.9
2026-01-20 06:00:00,20.7,56,0,13.2,21.9
2026-01-20 07:00:00,19.8,55,0,13.4,21.9
2026-01-20 08:00:00,19.4,55,0,13.6,21.7
2026-01-20 09:00:00,19.6,50,0,14.6,21.5
2026-01-20 10:00:00,20.5,45,0,14.0,20.8
2026-01-20 11:00:00,21.8,39,0,13.3,20.6
2026-01-20 12:00:00,22.8,34,0,13.9,20.8
2026-01-20 13:00:00,23.8,33,0,13.6,20.4
2026-01-20 14:00:00,24.4,33,0,14.1,21.0
2026-01-20 15:00:00,24.5,33,0,13.7,19.7
2026-01-20 16:00:00,24.3,34,0,12.5,18.3
2026-01-20 17:00:00,23.6,36,0,11.0,15.9
2026-01-20 18:00:00,23.4,39,0,11.2,16.6
2026-01-20 19:00:00,22.9,39,0,11.2,17.7
2026-01-20 20:00:00,22.6,39,0,10.3,19.0
2026-01-20 21:00:00,22.2,42,0,9.7,17.9
2026-01-20 22:00:00,21.7,42,0,9.2,18.3
2026-01-20 23:00:00,21.6,42,0,8.8,18.1
2026-01-21 00:00:00,21.3,43,0,8.6,17.7
2026-01-21 01:00:00,21.0,44,0,7.9,17.0
2026-01-21 02:00:00,21.0,44,0,7.4,15.9
2026-01-21 03:00:00,21.1,44,0,6.6,17.0
2026-01-21 04:00:00,21.1,45,0,6.1,16.6
2026-01-21 05:00:00,21.4,46,0,5.5,14.3
2026-01-21 06:00:00,21.9,46,0,6.1,15.4
2026-01-21 07:00:00,22.9,44,0,7.2,18.6
2026-01-21 08:00:00,24.4,42,0,9.8,23.7
2026-01-21 09:00:00,27.7,42,0,11.5,27.5
2026-01-21 10:00:00,30.8,48,0,13.6,29.5
2026-01-21 11:00:00,32.8,47,0,14.9,31.5
2026-01-21 12:00:00,34.9,46,0,15.7,33.8
2026-01-21 13:00:00,36.8,44,0,15.1,36.2
2026-01-21 14:00:00,38.2,44,1,16.7,38.3
2026-01-21 15:00:00,38.5,45,1,16.0,37.8
2026-01-21 16:00:00,37.8,47,1,14.7,34.9
2026-01-21 17:00:00,36.6,51,1,14.3,32.2
2026-01-21 18:00:00,36.1,54,1,14.7,33.3
2026-01-21 19:00:00,35.9,55,1,15.0,34.7
2026-01-21 20:00:00,35.4,56,2,13.8,34.9
2026-01-21 21:00:00,35.1,57,2,12.3,35.3
2026-01-21 22:00:00,34.7,58,2,10.8,34.7
2026-01-21 23:00:00,34.3,59,2,9.5,32.7
2026-01-22 00:00:00,33.9,60,2,8.2,29.5
2026-01-22 01:00:00,33.5,61,2,7.3,26.4
2026-01-22 02:00:00,33.1,63,6,6.7,23.0
2026-01-22 03:00:00,32.6,64,6,6.2,19.7
2026-01-22 04:00:00,32.4,66,6,5.7,16.8
2026-01-22 05:00:00,32.3,67,6,5.6,14.8
2026-01-22 06:00:00,32.4,68,6,5.3,13.6
2026-01-22 07:00:00,32.7,69,6,5.1,13.0
2026-01-22 08:00:00,33.5,67,11,4.9,13.4
2026-01-22 09:00:00,34.6,65,11,4.8,14.5
2026-01-22 10:00:00,35.2,67,11,5.0,15.0
2026-01-22 11:00:00,35.1,76,11,4.9,13.6
2026-01-22 12:00:00,34.4,90,11,5.1,11.6
2026-01-22 13:00:00,34.0,99,11,5.4,11.0
2026-01-22 14:00:00,33.9,100,17,5.9,12.8
2026-01-22 15:00:00,33.9,100,17,6.6,15.9
2026-01-22 16:00:00,33.9,98,17,7.0,18.6
2026-01-22 17:00:00,34.1,93,17,7.3,19.7
2026-01-22 18:00:00,34.2,86,17,7.8,20.4
2026-01-22 19:00:00,33.8,79,17,8.7,21.0
2026-01-22 20:00:00,32.2,74,16,9.4,21.9
2026-01-22 21:00:00,30.0,69,16,10.1,22.8
2026-01-22 22:00:00,28.2,65,16,10.8,23.0
2026-01-22 23:00:00,27.1,61,16,10.6,22.6
2026-01-23 00:00:00,26.5,58,16,9.7,21.7
2026-01-23 01:00:00,26.1,55,16,8.5,20.6
2026-01-23 02:00:00,26.1,52,13,7.4,18.8
2026-01-23 03:00:00,26.5,50,13,6.7,16.8
2026-01-23 04:00:00,26.8,49,13,6.5,15.0
2026-01-23 05:00:00,26.9,50,13,6.7,13.9
2026-01-23 06:00:00,26.9,51,13,7.0,13.4
2026-01-23 07:00:00,27.2,52,13,7.4,13.0
2026-01-23 08:00:00,27.9,52,11,7.6,12.5
2026-01-23 09:00:00,28.9,51,11,7.9,12.3
2026-01-23 10:00:00,30.0,50,11,8.6,13.0
2026-01-23 11:00:00,31.4,48,11,10.2,15.0
2026-01-23 12:00:00,32.8,46,11,11.9,17.7
2026-01-23 13:00:00,33.9,45,11,13.2,20.4
2026-01-23 14:00:00,34.4,44,8,13.0,22.6
2026-01-23 15:00:00,34.6,44,8,11.9,24.4
2026-01-23 16:00:00,34.6,45,8,11.1,26.2
2026-01-23 17:00:00,34.5,48,8,11.1,27.7
2026-01-23 18:00:00,34.2,53,8,11.6,29.1
2026-01-23 19:00:00,33.9,57,8,11.8,30.0
2026-01-23 20:00:00,33.6,60,9,11.5,30.4
2026-01-23 21:00:00,33.3,62,9,10.8,30.4
2026-01-23 22:00:00,33.1,64,9,10.1,30.2
2026-01-23 23:00:00,33.0,65,9,9.8,30.2
